Country Name;Investment
Slovenia;19,23048392
Sweden;25,85316042
Eswatini;13,05589674
Sint Maarten (Dutch part);
Seychelles;
Syrian Arab Republic;
Turks and Caicos Islands;
Chad;20,98365967
East Asia & Pacific (IDA & IBRD countries);39,18866692
Europe & Central Asia (IDA & IBRD countries);22,65563799
Togo;25,34670201
Thailand;22,84057217
Tajikistan;
Turkmenistan;
Latin America & the Caribbean (IDA & IBRD countries);18,00914867
Timor-Leste;32,54550137
Middle East & North Africa (IDA & IBRD countries);
Tonga;
South Asia (IDA & IBRD);28,02508354
Sub-Saharan Africa (IDA & IBRD countries);19,93386621
Trinidad and Tobago;
Tunisia;18,53983848
Turkey;29,9135001
Tuvalu;
Tanzania;
Uganda;24,5381326
Ukraine;17,16564954
Upper middle income;29,60987343
Uruguay;16,49788317
United States;20,73920254
Uzbekistan;29,75851084
St. Vincent and the Grenadines;
Venezuela, RB;
British Virgin Islands;
Virgin Islands (U.S.);
Vietnam;23,85107929
Vanuatu;
World;23,5480278
Samoa;
Kosovo;28,06756495
Yemen, Rep.;
South Africa;18,18724598
Zambia;
Zimbabwe;12,53318513
